"Oregon Liquor Control Commission Price Changes - Effective July 01, 2018"
"NOTE","ITEM NBR","STATUS CODE","BOTTLE PRICE","CASE PRICE","DESCRIPTION","PRICE CHANGE"
,"0133B","R",24.95,$299.40,"JIM BEAM BLACK LABEL",2.00
,"0139B","R",39.95,$479.40,"WOODFORD RESERVE",3.00
,"0140B","R",19.95,$239.40,"JIM BEAM",3.00
"%","0146B","R",20.95,$251.40,"JACK DANIELS #7 BL LABEL",2.00-
,"0147B","R",22.95,$275.40,"GEORGE DICKEL #12",3.00
"%","0148B","R",28.95,$347.40,"GENTLEMAN JACK",4.00-
,"0199B","R",19.95,$239.40,"GEORGE DICKEL #8",2.00
"#","0216B","H",26.95,$161.70,"AVIATION GIN HOLIDAY W/SHA",0.00
,"0244B","R",39.95,$239.70,"PENDLETON 1910 RYE WHISKEY",3.00
"#","0288B","S",28.35,$170.10,"CHAIRMAN'S RESERVE SPICED",18.35
,"0346B","R",19.95,$239.40,"CUTTY SARK SCOTCH",2.00
"%","0356H","R",45.95,$275.70,"JOHNNIE WALKER RED",4.00-
"%","0357H","R",69.95,$419.70,"JOHNNIE WALKER BLK LABEL",6.00-
,"0364B","D",41.05,$246.30,"THE FEATHERY BLENDED MALT",23.90-
,"0365B","R",18.45,$221.40,"WM. GRANT'S BLENDED SCOTCH",2.00
"#","0373B","O",39.95,$239.70,"ASTRAL BLANCO TEQUILA",4.00-
,"0376B","R",47.95,$575.40,"GLENLIVET SCOTCH",5.00
,"0379B","L",115.95,$695.70,"GLENMORANGIE ORIGINAL 18YR",16.00
,"0383B","R",37.95,$455.40,"CHIVAS REGAL SCOTCH",5.00
,"0386B","R",34.95,$419.40,"J. POWER & SON IR.WHISKEY",5.00
,"0390B","R",28.95,$347.40,"BUSHMILLS IRISH WHISKEY",4.00
,"0391B","R",29.95,$359.40,"JAMESON IRISH WHISKEY",3.00
,"0392B","R",64.95,$779.40,"GLENFIDDICH SOLERA RESERVE",5.00
,"0394B","R",29.95,$359.40,"TULLAMORE DEW",3.00
,"0426B","R",34.95,$209.70,"KNOB CREEK SMOKED MAPLE",3.00
,"0443B","R",46.95,$563.40,"REMY MARTIN VSOP",4.00
,"0451B","R",19.95,$239.40,"JIM BEAM MAPLE",3.00
,"0475B","R",19.95,$239.40,"CAPT. MORGAN SPICED RUM",3.00
,"0478B","R",19.95,$239.40,"CAPT. MORGAN SILVER SPICED",2.00
,"0493B","R",19.95,$239.40,"CAPT. MORGAN SPICED 70",3.00
,"0496B","S",35.95,$431.40,"DOLIN GENEPY LE CHAMOIS",1.00
,"0534B","R",23.95,$287.40,"TANQUERAY ENGLISH GIN",3.00
"%","0535B","R",26.95,$323.40,"TANQUERAY NO. TEN",3.00-
,"0675B","R",17.95,$215.40,"SKYY VODKA",2.00
,"0697H","R",44.95,$269.70,"STOLICHNAYA VODKA",5.00
,"0828F","O",4.00,$384.00,"VIVACITY SPIRITS VODKA",0.75
"#","0871B","V",14.95,$179.40,"MALIBU RED",0.00
,"0882B","R",38.95,$233.70,"1800 ANEJO TEQUILA",4.00
"%","0929B","R",22.95,$275.40,"SAUZA HORNITOS REPOSADO TE",2.00-
"%","0950B","R",17.95,$215.40,"TARANTULA AZUL",2.00-
,"0959B","R",23.95,$287.40,"DISARONNO AMARETTO",3.00-
,"0972B","R",19.95,$239.40,"CAPT. MORGAN BLACK SPICED",2.00
,"0983B","S",33.95,$407.40,"KRONAN SWEDISH PUNSCH LIQU",1.00-
,"1008B","S",48.95,$293.70,"DARON CALVADOS FINE",6.00
,"1021B","R",19.95,$239.40,"TEQUILA ROSE",3.00
"#","1090B","O",49.50,$297.00,"WAHAKA REPOSADO MEZCAL",2.80-
,"1159B","R",34.95,$209.70,"KNOB CREEK RYE",3.00
,"1249B","S",24.95,$299.40,"SALERS GENTIANE LIQUEUR",1.00
,"1300B","S",29.95,$359.40,"HAYMAN'S ROYAL DOCK GIN",1.00
,"1307B","R",17.95,$215.40,"PORTLAND POTATO VODKA",2.00
"#","1342B","D",24.95,$149.70,"COLLINGWOOD CANADIAN WHISK",0.00
"%","1573B","R",22.95,$275.40,"HORNITOS LIME SHOT",2.00-
,"1635B","R",22.95,$275.40,"GEORGE DICKEL RYE",4.00
,"1645A","S",43.95,$263.70,"BRAULIO LIQUEUR",1.00
,"1687B","S",23.95,$287.40,"MELETTI AMARO",1.00
,"1688B","S",23.95,$287.40,"MELETTI ANISETTE",1.00
,"1721B","S",23.95,$287.40,"MELETTI SAMBUCA",1.00
,"1884B","R",19.95,$239.40,"2 GINGERS IRISH WHISKEY",4.00
,"1889B","R",19.95,$239.40,"JIM BEAM HONEY",3.00
,"1935B","R",39.95,$479.40,"JAMESON BLACK",3.00
"#","1974B","O",29.95,$179.70,"RIGHT GIN",6.00-
"%","2001B","R",49.95,$599.40,"HENNESSY VSOP COGNAC",10.00-
,"2005B","R",24.95,$299.40,"WILD TURKEY AMERICAN HONEY",5.00
,"2020B","R",32.95,$197.70,"MONKEY SHOULDER",3.00
"%","2021B","R",22.95,$275.40,"JAGERMEISTER LIQUEUR",3.00-
,"2046B","R",74.95,$449.70,"GLENLIVET FRENCH OAK",10.00
,"2048B","R",64.95,$779.40,"MACALLAN SCOTCH 12 YR",6.00
,"2049B","R",46.95,$281.70,"GLENMORANGIE 10 YR SCOTCH",9.00
,"2066B","R",31.95,$383.40,"BUSHMILLS BLACK",3.00
,"2069B","R",34.95,$209.70,"HUSSONGS TEQUILA REPOSADO",3.00
,"2114H","R",63.95,$383.70,"MAKERS MARK",6.00
"%","2132B","R",45.95,$551.40,"LAPHROAIG 10 YR",4.00-
,"2163B","R",34.95,$209.70,"KNOB CREEK BOURBON",3.00
,"2164B","R",44.95,$269.70,"BASIL HAYDEN'S BOURBON",5.00
,"2184B","O",22.95,$137.70,"HORNITOS PLATA W/JARRITOS",2.00-
"#","2200B","V",32.95,$395.40,"2BAR WHEAT VODKA",1.00-
,"2204B","R",39.95,$479.40,"BUCHANAN'S DELUXE SCOTCH",5.00
,"2211B","R",54.95,$329.70,"HIGHLAND PARK 12YR VIKING",5.00
,"2221B","R",19.95,$239.40,"SKYY INFUSIONS-GEORGIA PEA",4.00
"#","2253B","D",28.00,$336.00,"STEEL MOON GIN",0.00
"#","2284B","V",48.90,$293.40,"PURO PERU LA DIABLADA",2.05-
"%","2292B","R",22.95,$275.40,"HORNITOS BLACK BARREL",2.00-
"%","2336B","R",18.95,$227.40,"JACK DANIEL'S TENNESSEE FI",2.00-
,"2341B","R",29.95,$179.70,"BIG GIN",3.00
,"2354B","S",65.95,$395.70,"PLANTATION RUM 20TH ANNIVE",11.00
,"2460B","S",57.95,$347.70,"CH. D'ORIGNAC FINS BOIS CO",18.00
,"2482B","R",19.95,$239.40,"JIM BEAM KENTUCKY FIRE",3.00
,"2486B","H",22.95,$137.70,"HORNITOS REPOSADO W/GLS",2.00-
,"2562B","B",24.95,$149.70,"JIM BEAM BLACK W/4-50MLS",2.00
,"2629B","S",55.00,$330.00,"CITADELLE GIN RES. SOLARA",15.05
,"2638B","S",92.00,$552.00,"CHATEAU D'ORIGNAC XO",25.05
,"2687B","S",29.95,$359.40,"HACIENDA VIEJA REPOSADO",3.25-
,"2874B","S",29.95,$359.40,"HAYMAN'S SLOE GIN",1.00
,"2897B","R",23.95,$287.40,"SWALLOWTAIL VODKA",2.00
,"3005B","H",46.95,$281.70,"REMY VSOP W/1738 50ML",4.00
,"3009B","H",49.95,$299.70,"HENNESSY VSOP GIFT",10.00-
"#","3012B","H",34.95,$209.70,"GRAND MARNIER W/2 GLS",0.00
,"3025B","H",37.95,$227.70,"CHIVAS REGAL W/2 50 ML'S",5.00
,"3026B","H",39.95,$239.70,"GLENLIVET FOUNDER'S RES.",3.00
,"3027B","H",23.95,$143.70,"DISARONNO GIFT SET",3.00-
"#","3049B","H",29.95,$179.70,"JAMESON IRISH W/GLASSES",3.00
,"3050B","B",24.95,$149.70,"JIM BEAM BLACK W GLASSES",2.00
,"3056B","H",19.95,$119.70,"TEQUILA ROSE W/GLASS",3.00
,"3063B","H",18.95,$113.70,"FORTY CREEK W THERMOS",5.00-
,"3067B","H",22.95,$137.70,"HORNITOS PLATA W/GLA",2.00-
,"3075B","H",28.95,$173.70,"GENTLEMAN JACK W/CUP",4.00-
,"3088B","H",17.95,$107.70,"TARANTULA AZUL W/2 GLASSES",2.00-
,"3092B","H",39.95,$239.70,"WOODFORD RESERVE W/GLS",3.00
,"3105B","R",39.95,$239.70,"WOODFORD RESERVE RYE",3.00
,"3124B","R",24.95,$299.40,"JIM BEAM BONDED",2.00
,"3191B","R",19.95,$239.40,"JIM BEAM APPLE",3.00
,"3196B","O",20.95,$125.70,"JACK DANIEL'S GRILL OUT W/",2.00-
"*","3214H","T",44.95,$269.70,"TOWNSHEND'S WHITE ROSE",0.00
,"3308B","H",24.95,$149.70,"WILD TURKEY AM. HON W/PITC",5.00
,"3309B","H",24.95,$149.70,"JIM BEAM DEVIL'S CUT W/GLS",2.00
,"3314B","H",18.95,$113.70,"JACK DANIEL'S TN HON W/ICE",2.00-
,"3321E","S",29.95,$359.40,"SKIP ROCK NOCINO LIQUEUR",1.00-
,"3328B","R",34.95,$419.40,"JAMESON CASKMATES",3.00
,"3343B","S",48.95,$293.70,"AVUA OAK",11.00-
"#","3377B","V",143.90,$863.40,"FIDENCIO TEPEXTATE",2.05-
,"3528A","S",35.95,$215.70,"CYNAR 70 PRF",1.00
"#","3555B","V",176.90,$353.80,"PURO PERU NUSTA",6.05-
,"3649B","S",64.05,$384.30,"EL LUCHADOR ORGANIC BLANCO",9.00
,"3659B","H",18.95,$113.70,"JACK DANIEL'S TN FIRE W/WA",2.00-
"#","3661B","S",27.95,$167.70,"RUTTE CELERY GIN",0.00
"#","3702B","V",82.95,$497.70,"LA VENENOSA SIERRA MAXIMIL",2.00-
,"3753B","S",40.95,$491.40,"PURKHART PEAR WILLIAMS EAU",2.00-
,"3773B","H",28.95,$173.70,"BUSHMILLS 80PF W/ BLKBUSH",4.00
,"3800B","S",50.95,$305.70,"JAMES E PEPPER 1776 BARREL",2.00
,"3834B","R",39.95,$479.40,"THE GLENLIVET FOUNDERS RES",3.00
,"3891B","B",31.95,$191.70,"BUSHMILLS BLACK W/ICE BALL",3.00
,"3893B","H",18.95,$113.70,"JACK DANIEL'S TENN. FIRE W",2.00-
"*","3938H","S",44.85,$269.10,"KOLOA RUM RUM PUNCH",0.00
,"4021B","S",24.00,$144.00,"PLANTATION ORIGINAL DARK",6.05
,"4022A","S",38.95,$233.70,"PLANTATION OFTD OVERPROOF",12.00
,"4056B","S",23.95,$287.40,"MELETTI DRY ANISETTE",1.00
,"4113B","S",29.95,$359.40,"HAYMANS LONDON DRY GIN",1.00
,"4121B","S",54.95,$329.70,"SAN MATIAS TAHONA BLANCO",5.00-
"*","4133H","T",44.95,$269.70,"TOWNSHEND'S GIN",0.00
"*","4149F","S",2.00,$240.00,"ABSOLUT LIME",0.00
"#","4201B","V",334.95,"$2,009.70","SPRINGBANK 19 Y RECHAR SHE",2.00-
,"4218B","R",28.95,$347.40,"BUSHMILLS RED BUSH",4.00
"#","4229B","V",133.95,$803.70,"MARCA NEGRA ENSAMBLE",2.00-
"#","4243B","V",71.95,$863.40,"POLUGAR RYE VODKA",1.00-
,"4247B","S",73.20,$878.40,"OHISHI WHISKY BRANDY CASK",2.25
,"4248B","S",73.20,$878.40,"OHISHI WHISKY SHERRY CASK",2.25
,"4316B","R",15.95,$191.40,"SINFIRE APPLE",2.00
,"4318B","T",15.95,$191.40,"SINFIRE VANILLA",2.00
,"4321B","R",19.95,$239.40,"JIM BEAM VANILLA",3.00
"#","4327B","V",46.95,$563.40,"POLUGAR #4 HONEY & ALLSPIC",1.00-
"#","4328B","V",58.90,$353.40,"MIEL DE TIERRA JOVEN",2.05-
"#","4329B","V",88.95,$533.70,"MIEL DE TIERRA SALMIANA",2.00-
,"4450B","H",20.95,$125.70,"SAILOR JERRY W/2 OIL CAN",4.00
,"4454B","H",24.95,$149.70,"RUMCHATA HOLIDAY VAP",3.00
,"4473B","H",28.95,$173.70,"BUSHMILLS W/ICE BALL MOLDS",4.00
"%","4578B","L",22.95,$275.40,"HORNITOS CRISTALINO",2.00-
,"4597B","R",31.95,$383.40,"THE SEXTON",3.00
,"4652B","R",34.95,$419.40,"JAMESON CASKMATES IPA",3.00
,"4732B","S",65.95,$395.70,"PLANTATION ST LUCIA 2005",11.00
"#","4738B","D",92.30,$553.80,"WHISTLEPIG FARMSTOCK",0.00
,"4747B","S",35.95,$431.40,"BANK NOTE 5 YR BLEND IRISH",1.00
,"4774B","S",65.95,$395.70,"PLANTATION TRINIDAD 2003",17.00
,"4807B","T",19.95,$239.40,"SKYY INFUSIONS WATERMELON",4.00
,"4823B","S",76.35,$458.10,"WICKED HARVEST BOURBON",4.80
,"4828B","S",35.15,$210.90,"LANDY COGNAC VS",0.20
"#","4833B","V",61.95,$371.70,"PLANTATION MULTI ISLAND XO",2.00-
,"4839B","S",26.95,$323.40,"ROTHMAN & WINTER PEACH",1.00
,"4874B","S",78.15,$937.80,"KURAYOSHI 8 YR MALT WHISKY",2.25
,"4875B","S",95.65,"$1,147.80","KURAYOSHI 12 YR WHISKY",2.25
,"4876B","S",201.75,"$2,421.00","KURAYOSHI 18 YR MALT WHISK",2.25
,"5021B","H",22.95,$137.70,"JAGERMEISTER W/ICE MOLD",3.00-
,"5109B","S",47.55,$285.30,"DON CICCIO & FIGLI CONCERT",235.25-
"*","5137B","S",28.00,$168.00,"8 PM WHISKEY",0.00
"*","5138B","S",56.85,$341.10,"PIUCINQUE GIN",0.00
"*","5139B","S",358.60,"$2,151.60","SAMAROLI LEDAIG 1997",0.00
"*","5140B","S",823.10,"$4,938.60","SAMAROLI 1988 BUNNAHABHAIN",0.00
"*","5141B","S",443.15,"$2,658.90","SAMAROLI FETTERCAIRN",0.00
"*","5142B","S",769.45,"$4,616.70","SAMAROLI MACDUFF SHERRY SM",0.00
"*","5143B","S",23.15,$138.90,"KINKY GREEN LIQUEUR",0.00
"*","5144B","S",33.55,$402.60,"SNOWCREST VODKA",0.00
"*","5145B","S",12.95,$155.40,"JOLLY ROGER SILVER RUM",0.00
"*","5146B","S",12.95,$155.40,"JOLLY ROGER SPEC DARK RUM",0.00
"*","5147B","S",85.00,$510.00,"FOURSQUARE RUM 2005 SINGLE",0.00
"*","5149B","S",64.95,$389.70,"FOURSQUARE RUM - PREMISE",0.00
"*","5150B","S",42.00,$252.00,"EMPRESS 1908 GIN",0.00
"*","5151B","O",29.95,$269.55,"FIVE FARMS IRISH CREAM LIQ",0.00
"*","5152B","S",319.95,$959.85,"HIGHLAND PARK - THE LIGHT",0.00
"*","5153B","S",12.95,$155.40,"JOLLY ROGER COCONUT RUM",0.00
"*","5154B","S",12.95,$155.40,"JOLLY ROGER SPICED RUM",0.00
"*","5155B","S",83.60,$501.60,"LA FEE PARISIENNE ABSINTHE",0.00
"*","5156B","S",78.55,$471.30,"LA FEE BLANCHE ABSINTHE",0.00
"*","5157B","S",47.00,$282.00,"TEMPUS FUGIT CREME DE BANA",0.00
"*","5158B","S",59.95,$359.70,"SAN MATIAS TAHONA REPOSADO",0.00
"*","5159B","T",24.95,$299.40,"WILD ROOTS GIN",0.00
"*","5160B","O",75.95,$455.70,"WHISTLEPIG FARMSTOCK RYE C",0.00
"*","5161B","T",28.00,$336.00,"MARCOTTE BROC'S BUTTERY CO",0.00
"*","5162B","A",39.95,$479.40,"WOODINVILLE STRAIGHT BOURB",0.00
"*","5163B","A",41.95,$503.40,"WOODINVILLE STRAIGHT RYE W",0.00
"*","5164E","H",49.95,$299.70,"BOURBON LEGENDS COMBO PACK",0.00
"*","5165E","H",24.95,$299.40,"JD/GJ/JDSB FAMILY OF BRAND",0.00
"*","5166E","H",41.95,$251.70,"BASIL HAYDEN'S 375ML CO-PK",0.00
"*","5167B","H",15.95,$63.80,"EZRA BROOKS FLASK GIFT SET",0.00
"*","5168B","H",19.95,$119.70,"ABSOLUT /2-50MLS (LIME&GRA",0.00
"*","5169B","H",39.95,$239.70,"JAMESON BLACK BARREL W/COA",0.00
"*","5170B","H",29.95,$179.70,"WILD ROOTS HUCKLEBERRY VAP",0.00
"*","5171B","H",29.95,$179.70,"WILD ROOTS PEAR VAP",0.00
"*","5172B","H",22.95,$137.70,"HORNITOS BLACL BARREL W/GL",0.00
"*","5173B","H",24.95,$149.70,"JIM BEAM DBL OAK W/WSKY ST",0.00
"*","5174B","H",24.95,$149.70,"ELIJAH CRAIG 2018 VAP",0.00
"*","5175B","S",99.95,$599.70,"TYRCONNELL 15 YR MADEIRA",0.00
"*","5177B","S",34.95,$419.40,"WILLIE'S GENUINE CANADIAN",0.00
"*","5178B","S",351.45,"$2,108.70","SAMAROLI GUADELOUPE",0.00
"*","5179B","S",49.95,$299.70,"MOSSBURN ISLAND BLENDED",0.00
"*","5180B","S",59.95,$359.70,"MOSSBURN SPEYSIDE BLENDED",0.00
"*","5181B","S",84.95,$509.70,"MOSSBURN NO. 1 LINKWOOD",0.00
"*","5182B","S",84.95,$509.70,"MOSSBURN NO. 2 INCHGOWER",0.00
"*","5183B","S",99.95,$599.70,"MOSSBURN NO. 3 BLAIR ATHOL",0.00
"*","5185B","S",99.95,$599.70,"MOSSBURN NO. 4 TEANINICH",0.00
"*","5186B","S",72.00,$432.00,"CALUMENT FARM SINGLE RACK",0.00
"*","5187B","S",12.95,$155.40,"JOLLY ROGER GOLD RUM",0.00
"*","5188B","S",19.00,$228.00,"KID CURRY VANILLA CARAMEL",0.00
"*","5189B","S",19.00,$228.00,"KID CURRY SILVER RUM",0.00
"*","5190B","S",23.60,$283.20,"KATSAROS TYRNAVOU OUZO",0.00
"*","5191B","H",14.95,$119.60,"FIREBALL 50ML GIFT PACK",0.00
"*","5192B","S",19.95,$239.40,"PEYCHAUD'S APERITIVO",0.00
"*","5193B","S",15.00,$180.00,"REVEL STOKE ROOT BEER",0.00
"*","5194B","S",21.00,$252.00,"DEADWOOD STRAIGHT BOURBON",0.00
"*","5195B","S",21.00,$252.00,"DEADWOOD RYE WHISKEY",0.00
"*","5196B","S",38.30,$459.60,"TUVE BITTER",0.00
"*","5197B","S",71.45,$428.70,"BRIOTTET CREME DE BANANE",0.00
"*","5198B","S",135.65,$813.90,"ALQUIMIA TEQUILA",0.00
"*","5199E","S",15.95,$95.70,"CUTWATER WHISKEY LEMON TEA",0.00
"*","5200E","S",15.95,$95.70,"CUTWATER RUM & COLA RTE",0.00
"*","5201E","S",15.95,$95.70,"CUTWATER VODKA MULE RTE",0.00
"*","5202E","S",15.95,$95.70,"CUTWATER LIME MARGARITA",0.00
"*","5203E","S",15.95,$95.70,"CUTWATER WHISKEY HIGHBALL",0.00
"*","5204B","S",29.95,$179.70,"TINKERMAN'S CURIOUSLY",0.00
"*","5205B","S",29.95,$179.70,"TINKERMAN'S SWEET SPICE",0.00
"*","5206B","S",29.95,$179.70,"TINKERMAN'S CITRUS SUPREME",0.00
"*","5207B","S",149.95,$899.70,"WILD TURKEY - REVIVAL",0.00
"*","5208B","S",250.00,$750.00,"RUSSELLS RESERVE 2002",0.00
"*","5209B","B",64.95,$389.70,"NIKKA FROM THE BARREL",0.00
"*","5210B","M",44.00,"$1,056.00","CASCADIAN MAID",0.00
"*","5210E","M",24.00,"$1,152.00","CASCADIAN MAID",0.00
"*","5210F","M",5.00,$240.00,"CASCADIAN MAID",0.00
"*","5211B","T",39.95,$239.70,"WOODFORD RESERVE MALT",0.00
"*","5212B","O",59.95,$359.70,"HERRADURA ULTRA ANEJO",0.00
"%","6016B","R",17.95,$215.40,"NEW DEAL PORTLAND 90 VODKA",2.00-
,"6037B","R",27.95,$335.40,"WILD TURKEY BOURBON 101",3.00
,"6060B","R",39.95,$239.70,"MILAGRO ANEJO TEQUILA",4.00
"*","6120F","O",2.00,$120.00,"EL JIMADOR BLANCO TEQUILA",0.00
,"6170B","R",20.95,$251.40,"SAILOR JERRY SPICED RUM",4.00
"*","6176F","O",2.00,$120.00,"EL JIMADOR REPOSADO",0.00
,"6189H","R",30.95,$185.70,"THREE OLIVES VODKA",4.00
,"6279H","R",30.95,$185.70,"THREE OLIVES GRAPE VODKA",4.00
,"6290B","R",26.95,$323.40,"NEW DEAL HOT MONKEY VODKA",5.00
"#","6382B","S",54.45,$326.70,"ASOMBROSO LA ROSA TEQUILA",24.45
"%","6393B","R",22.95,$275.40,"SAUZA HORNITOS PLATA",2.00-
"%","6394B","R",22.95,$275.40,"SAUZA HORNITOS ANEJO",2.00-
"#","6424B","D",47.95,$575.40,"YEYO SILVER TEQUILA",0.00
,"6427H","R",32.95,$197.70,"KRAKEN BLACK SPICED RUM",3.00
"#","6480B","O",22.95,$275.40,"JACK DANIEL'S 1905 LEGACY",10.95
,"6484B","R",19.95,$239.40,"SKYY INFUSIONS-PINEAPPLE",4.00
,"6515B","R",19.95,$239.40,"JIM BEAM RED STAG",3.00
,"6606B","R",24.95,$299.40,"TANQUERAY RANGPUR GIN",3.00
,"6647B","S",56.95,$341.70,"OLD RAJ DRY GIN RED LBL",2.00
,"6680E","M",25.00,$300.00,"STAR CRIMSON PEAR LIQ",5.00-
"%","6734B","R",16.45,$197.40,"METAXA OUZO",1.50-
,"6757B","R",19.95,$239.40,"SKYY INFUSIONS-BLOOD ORANG",4.00
"#","6815B","H",9.95,$119.40,"FULTON'S HARVEST PUMPKIN",7.95
"%","6881B","R",18.95,$227.40,"JACK DANIEL'S TN HONEY",2.00-
,"6903B","R",74.95,$449.70,"CHIVAS REGAL 18 YR.",10.00
,"6918B","R",61.95,$743.40,"BALVENIE DOUBLEWOOD",5.00
,"6922B","R",47.95,$575.40,"GLENFIDDICH   12 YR.",8.00
,"6934B","R",65.95,$791.40,"DALWHINNIE MALT SCOTCH",6.00
,"6936B","R",80.95,$971.40,"OBAN MALT SCOTCH",7.00
,"6937B","R",90.95,"$1,091.40","LAGAVULIN 16 YR",8.00
,"6938B","L",259.95,"$1,559.70","MACALLAN SCOTCH 18",10.00
,"6947B","R",24.95,$299.40,"JIM BEAM DEVIL'S CUT",2.00
,"6978B","R",24.95,$299.40,"NEW DEAL GIN RECIPE 33",2.00
"#","6993B","D",24.95,$299.40,"ANTIGUO REPOSADO",0.00
,"6995B","R",17.95,$215.40,"PARROT BAY COCONUT 90",3.00
,"7016B","H",20.95,$125.70,"JACK DANIELS W/2 NBA GLS",2.00-
"#","7032B","H",9.95,$119.40,"PENNSYLVANIA DUTCH EGG NOG",7.95
,"7050B","R",24.95,$299.40,"RUMCHATA",3.00
,"7174B","S",55.05,$330.30,"123 CERTIFIED ORGANIC BLAN",3.00
,"7176B","S",61.05,$366.30,"123 CERTIFIED ORGANIC REPO",3.00
,"7178B","S",70.05,$420.30,"123 CERTIFIED ORGANIC ANEJ",6.00
"#","7202B","H",9.95,$119.40,"EVAN WILLIAMS EGG NOG",7.95
"#","7306B","H",9.95,$119.40,"CHRISTIAN BROS HOL NOG",7.95
"#","7484D","H",44.95,$179.80,"GLENFIDDICH SAMPLER PACK",29.50
,"8094B","R",53.95,$323.70,"ARDBEG SINGLE 10 YR ISLAY",4.00
,"8097B","R",62.95,$377.70,"REDBREAST IRISH WHISKEY",8.00
,"8106B","S",140.95,$845.70,"SPRINGBANK 15 YR.",5.00
,"8205B","R",19.95,$239.40,"PADDY OLD IRISH WHISKEY",3.00
"*","8211E","S",26.00,$312.00,"LUXARDO MARASCHINO",0.00
,"8346H","R",34.95,$209.70,"WISER'S DELUXE CANADIAN",5.00
"#","8389B","O",29.95,$359.40,"DULCE VIDA TEQUILA BLANCO",14.45-
,"8394B","S",26.95,$323.40,"ROTHMAN ORCHARD APRICOT",1.00
"#","8407B","O",34.95,$419.40,"DULCE VIDA TEQ REPOSADO",15.60-
,"8534B","S",28.95,$347.40,"ZAPOPAN TEQUILA REPOSADO",3.00
"%","8618B","R",18.95,$227.40,"FORTY CREEK",5.00-
,"8690B","S",62.95,$377.70,"OLD RAJ DRY GIN BLUE LBL",2.00
,"8851B","S",29.95,$359.40,"HAYMAN'S OLD TOM GIN",1.00
,"8852B","S",35.95,$431.40,"BATAVIA-ARRACK VAN OOSTEN",1.00
,"8856B","S",34.95,$419.40,"THE SCARLET IBIS RUM",2.00
,"8865B","S",26.95,$323.40,"ROTHMAN ORCHARD PEAR",1.00
,"8887B","S",43.95,$527.40,"ZIRBENZ STONE PINE LIQUEUR",9.00
,"8890B","R",23.95,$287.40,"KILBEGGAN IRISH WHISKEY",4.00
,"8907B","R",24.95,$299.40,"JIM BEAM RYE",2.00
